Dfo_1_2_Practice,,,,,,,,,,,,,
"student online information													",,,,,,,,,,,,,
"student  ID	First_Name	Last_Name	Phone_Number	Major	Sex	Address	Zipcode	Enmergency_Contact	Grade				",,,,,,,,,,,,,
"													",,,,,,,,,,,,,
"Library management system													",,,,,,,,,,,,,
"BookID	Title	Author	Publication_date	ISBN_Number	Abailability Status	BorrowerID 	Name	Phone_Number	Address	Borrow_date	Return_date	Fines 	Deday_days",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_1_3_Practice,,,,,,,,,,,,,
Task,Model_type,,,,,,,,,,,,
a,Hierarchical Model,,,,,,,,,,,,
b,Network Model,,,,,,,,,,,,
c,Object-Oriented Model,,,,,,,,,,,,
d,Flat file Model,,,,,,,,,,,,
e,Flat file Model,,,,,,,,,,,,
,,,,,,,,,,,,,
Dfo_1_4_Practice,,,,,,,,,,,,,
LibBook business requirement,,,,,,,,,,,,,
"The main idea is to introduce three types of memberships (corporate, student, individual)although more may be introduced later. Student membership is free.Corporate and Faculty memberships incur a fee but entitle the member to privileges. The type of membership can be changed only if sufficient justification is provided.",,,,,,,,,,,,,
Business Rule: Members will pay membership fees,,,,,,,,,,,,,
"Constraint: Members can belong to one of the three types of membership(corporate, student, individual)",,,,,,,,,,,,,
Business Rule: student membership is free. Corporate and Faculty memberships incur a fee,,,,,,,,,,,,,
Constraint: The type of membership can be changed only if sufficient justification is provided,,,,,,,,,,,,,
"Problem:1: The membership base is currently unstable, which is a concern that needs to be addressed by the system.2.Although more types of memberships may be added later, currently only three are available, and they come with specific conditions (e.g., fees, privileges).",,,,,,,,,,,,,
,,,,,,,,,,,,,
Star Care Hospital scenario,,,,,,,,,,,,,
"Business Rules:1Every doctor registed with unique ID must started wih letter""DC""2.Every doctor must have a minimum of seven years of working experience before the can be registered.3. Every patient have to register with the hospital on their first vist.4. When register , each patient will be assigned a unique patient number which must start with letters""PT""",,,,,,,,,,,,,
"Constraint: 1. Unique doctor ID must start with""DC""2. Doctor must have minimum of seven years working experience.3. Unique patient ID must start with""PT""4. every patient must register when first vist.",,,,,,,,,,,,,
"Problem. It will be a potential challenge to ensure doctors have at least seven years of working experience. Because the verification process is not automated human error may happen. 2. Since every patient must register and receive a unique ID on their first visit, any delays in the registration process could lead to longer wait times for patients",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
DFO_2_1_Practice,,,,,,,,,,,,,
Exercise1,,,,,,,,,,,,,
1.Book store table(store information about the books abailable),,,,,,,,,,,,,
Book_ID(primary key),book_title,ISBN,Year,Price,Author_ID(Foreign Key linking to the Authors table),Publisher_ID(Foreign Key linking to the Publishers table),,,,,,,
,,,,,,,,,,,,,
2.Authors Table(store information about the authors of the book),,,,,,,,,,,,,
Author_ID(Primary key),Name,Address ,Homepage_URL,,,,,,,,,,
,,,,,,,,,,,,,
3.Publishers Table(store information about the authors of the book),,,,,,,,,,,,,
Publisher_ID(Primary Key),Name,Address,Phone_Number,Website_URL,,,,,,,,,
,,,,,,,,,,,,,
4. Warehouse Table(store information about the warehouses that stock the books),,,,,,,,,,,,,
Warehouse_ID(Primary Key),Code,Address,Phone_Number,,,,,,,,,,
,,,,,,,,,,,,,
5.Warehouse_Stock Table(handle the relationship between books and warehouses),,,,,,,,,,,,,
Warehouse_ID(Foreign Key linking to the Warehouses table),Book_ID(Foreign Key linking to the Books table),Quantity_In_Stock,,,,,,,,,,,
,,,,,,,,,,,,,
6. Customers Table(store information about the customers who use the online store),,,,,,,,,,,,,
Customer_ID(Primary Key),Name,Address,Email_ID,Phone_Number,,,,,,,,,
,,,,,,,,,,,,,
7.Shopping_Carts Table( store information about the shopping carts created by customers),,,,,,,,,,,,,
Shopping_Cart_ID(Primary Key),Customer_ID(Foreign Key linking to the Customers table),,,,,,,,,,,,
,,,,,,,,,,,,,
8.Shopping_Cart_Items Table(store information about the books contained in each shopping cart),,,,,,,,,,,,,
Shopping_Cart_ID(Foreign Key linking to the Shopping_Carts table),Book_ID(Foreign Key linking to the Books table),Quantity,,,,,,,,,,,
,,,,,,,,,,,,,
"9.Orders Table(store information about customer orders, including billing, shipping, and payment details)",,,,,,,,,,,,,
Order_ID(Primary Key),Customer_ID (Foreign Key linking to the Customers table),Shopping_Cart_ID (Foreign Key linking to the Shopping_Carts table),Billing_Address,Shipping_Address,Shipping_Option,Payment_Info,Order_Date,,,,,,
,,,,,,,,,,,,,
10.Email_Notifications Table(store information about the email notifications sent to customers after placing an order),,,,,,,,,,,,,
Notification_ID(Primary Key),Order_ID (Foreign Key linking to the Orders table),Email_Address,Sent_Date,,,,,,,,,,
,,,,,,,,,,,,,
Exercise2,,,,,,,,,,,,,
ABC Ltd's sales ordering and stock control system,,,,,,,,,,,,,
1. Customers Table(store information about ABC Ltd's customers),,,,,,,,,,,,,
Customer_ID(Primary Key),Name,Address,Phone_number,E-mail,,,,,,,,,
,,,,,,,,,,,,,
2.Products Table(store information about the products that ABC Ltd offers),,,,,,,,,,,,,
Product_ID(Primary Key),Product_Name,Description,Preferred_Supplier_ID(Foreign Key linking to the Suppliers table),Quantity_In_Stock,Reorder_Level,Supplier_ID(Foreign Key linking to the Suppliers table),Quantity_On_Order,Quantity_In_Stock,Reorder_Level,,,,
,,,,,,,,,,,,,
3.Suppliers Table(store information about the suppliers from whom ABC Ltd sources its products),,,,,,,,,,,,,
Supplier_ID(Primary Key),Supplier_Name,Address,Contact_Details,,,,,,,,,,
,,,,,,,,,,,,,
4.Orders Table(store information about customer orders),,,,,,,,,,,,,
Order_ID(Primary Key),Customer_ID(Foreign Key linking to the Customers table),Order_Date,Product_ID (Foreign Key linking to the Products table),Quantity_Ordered,,,,,,,,,
,,,,,,,,,,,,,
5.Invoices Table(store information about the invoices generated for customer orders),,,,,,,,,,,,,
Invoice_ID((Primary Key),Order_ID(Foreign Key linking to the Orders table),Invoice_Date,Amount_Due,Payment_Status,,,,,,,,,
,,,,,,,,,,,,,
6.Payments Table(store information about payments made by customers),,,,,,,,,,,,,
Payment_ID(Primary Key),Invoice_ID(Foreign Key linking to the Invoices table),Payment_Date,Payment_Amount,,,,,,,,,,
,,,,,,,,,,,,,
7.Back_Orders Table(manage items that are placed on back order due to being out of stock),,,,,,,,,,,,,
Back_Order_ID(Primary Key),Product_ID(Foreign Key linking to the Products table),Supplier_ID(Foreign Key linking to the Suppliers table),Quantity_On_Back_Order,Expected_Availability_Date,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
DFO_2_2_Practice,,,,,,,,,,,,,
Task1: Provide five reasons for creating a conceptual data model.,,,,,,,,,,,,,
1.Conceptual Model can captures the functional and infornational needs for a business,,,,,,,,,,,,,
"2.Reflect future needs based on current needs, address the needs of a business",,,,,,,,,,,,,
3.conceptual model simplifies the overall design process. This helps in managing the complexity of large systems.,,,,,,,,,,,,,
4.The conceptual model serves as a blueprint that guides the creation of logical and physical data models,,,,,,,,,,,,,
5.Conceptual data models help ensure that data is consistently represented across the organization.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Task2: List Two Examples of Conceptual Models and Physical Models,,,,,,,,,,,,,
Example1 Pharmacy Store Management System,,,,,,,,,,,,,
Conceptual Model:,,,,,,,,,,,,,
"Entities: Medications, Produce organization, Patients, Purtchace",,,,,,,,,,,,,
"Relationship:  A medication is produced by an organization, a patient purchase the medication ",,,,,,,,,,,,,
Physical Model:,,,,,,,,,,,,,
"Medication table: Medication_ID, Medication_name",,,,,,,,,,,,,
"Product table: Product_ID, Product_organization, Product_webURL, Product_address",,,,,,,,,,,,,
"Patient table: Patient_ID, Patient_name, Patient_insurence, Patient_gender",,,,,,,,,,,,,
"Purchase table: Patient_ID, Medication_ID, purchase_date, Purchase_dosage",,,,,,,,,,,,,
,,,,,,,,,,,,,
Example2: Student register system,,,,,,,,,,,,,
Conceptual Model:,,,,,,,,,,,,,
"Entities: student, course, professor",,,,,,,,,,,,,
"Relationships: A student register a course, the professor teach the course",,,,,,,,,,,,,
Physical Model:,,,,,,,,,,,,,
"Student table: Student_ID, student_name,student_gender,student_grade, student_email",,,,,,,,,,,,,
"register table: Course_ID, course_name, course_time",,,,,,,,,,,,,
"Professor table: Professor_ID, student_ID, course_ID, professor_name,Professor_gender, Professor_email",,,,,,,,,,,,,
,,,,,,,,,,,,,
DFo_2_3_Practice,,,,,,,,,,,,,
"Exercise1:With the information provided above, identify and create the entities for the School Management System.",,,,,,,,,,,,,
School/University?Represents the overall educational institution?,,,,,,,,,,,,,
Department?Represents various departments within the school or university?,,,,,,,,,,,,,
Course?Represents courses offered by departments?,,,,,,,,,,,,,
Student?Represent enrolled students),,,,,,,,,,,,,
Parent(Represents the parents or guardians of the students.),,,,,,,,,,,,,
Attendance(Represents attendance records of students),,,,,,,,,,,,,
Exam(Represents the exams of the courses),,,,,,,,,,,,,
Exam_Result(Represents the results of the exam),,,,,,,,,,,,,
Academic_Session(Represents the academic sessions during which courses are offered),,,,,,,,,,,,,
LoginLog(Represents the log of faculty login and logout times),,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise 2: Identify and add Attributes and corresponding Mandatory and Optional notation to ERD,,,,,,,,,,,,,
1.COURSE,,,,,,,,,,,,,
"CourseID (Primary Key, mandatory)",CourseName (mandatory),Credits (mandatory),"DepartmentID (Foreign Key, mandatory)","FacultyID (Foreign Key, mandatory)",,,,,,,,,
2.DEPARTMENT,,,,,,,,,,,,,
"DepartmentID (Primary Key, mandatory)",DepartmentName (mandatory),HeadOfDepartment (optional),Location (optional),,,,,,,,,,
3.STUDENT,,,,,,,,,,,,,
"StudentID (Primary Key, mandatory)",FirstName (mandatory),LastName (mandatory),DateOfBirth (mandatory),EnrollmentDate (mandatory),"ParentID (Foreign Key, optional)","DepartmentID (Foreign Key, mandatory)",,,,,,,
4.FACULTY,,,,,,,,,,,,,
"FacultyID (Primary Key, mandatory)",FirstName (mandatory),LastName (mandatory),HireDate (mandatory),"DepartmentID (Foreign Key, mandatory)",,,,,,,,,
5.ACADEMIC SESSION,,,,,,,,,,,,,
"SessionID (Primary Key, mandatory)",StartDate (mandatory),EndDate (mandatory),Status (mandatory),,,,,,,,,,
6.PARENT INFORMATION,,,,,,,,,,,,,
"ParentID (Primary Key, mandatory)",ParentName (mandatory),ContactNumber (mandatory),Address (optional),,,,,,,,,,
7. EXAM,,,,,,,,,,,,,
"ExamID (Primary Key, mandatory)","CourseID (Foreign Key, mandatory)",ExamDate (mandatory),TotalScore (mandatory),,,,,,,,,,
,,,,,,,,,,,,,
Dfo_2_4_Practice,,,,,,,,,,,,,
Exercise 1: Identify the Unique Identifier and corresponding Primary keys,,,,,,,,,,,,,
1. How do you find a particular song in the whole collection? What would be a unique identifier for SONG?,,,,,,,,,,,,,
we can creat a unique identifier for each song like song_ID,,,,,,,,,,,,,
,,,,,,,,,,,,,
2. Think about all the students in the classroom. Each student is described by several traits or attributes. Which attribute or attributes allow you to pick a single student from the rest of the class?,,,,,,,,,,,,,
"Unique idenrifiere for student, creat a Student_ID for each student  which can distinguish one student from others",,,,,,,,,,,,,
,,,,,,,,,,,,,
"3.For each entity, select the attribute that could be the unique identifier of each entity.",,,,,,,,,,,,,
Entity: STUDENT,,,,,,,,,,,,,
Unique Identifier: StudentID,,,,,,,,,,,,,
Entity: MOVIE,,,,,,,,,,,,,
Unique Identifier: Title combined with Date Released,,,,,,,,,,,,,
Entity: LOCKER,,,,,,,,,,,,,
Unique Identifier: Number,,,,,,,,,,,,,
,,,,,,,,,,,,,
Exercise2:Identify the Unique Identifiers and add to the ERD,,,,,,,,,,,,,
1. Unique Identifiers,,,,,,,,,,,,,
Student: StudentID (Primary Key),Faculty: FacultyID (Primary Key),Department: DepartmentID (Primary Key),Course: CourseID (Primary Key),Exam: ExamID (Primary Key),Academic Session: SessionID (Primary Key),Parent Information: ParentID (Primary Key),LoginLog: LoginLogID (Primary Key),,,,,,
,,,,,,,,,,,,,
2.Candidate Unique Identifiers,,,,,,,,,,,,,
"Student: StudentID, (FirstName, LastName, DateOfBirth)",,,,,,,,,,,,,
"Faculty: FacultyID, (FirstName, LastName, HireDate)",,,,,,,,,,,,,
"Course: CourseID, (CourseName, DepartmentID)",,,,,,,,,,,,,
"Department: DepartmentID, DepartmentName",,,,,,,,,,,,,
"Course: CourseID, (CourseName, DepartmentID)",,,,,,,,,,,,,
"Exam: ExamID, (CourseID, ExamDate)",,,,,,,,,,,,,
